Rainfall_mm,River_Level_m,Soil_Moisture_pct,Temperature_C,Humidity_pct,Flood
12.12,2.44,50.1,29.22,67.86,0
0.08,2.23,41.5,29.37,77.46,0
21.47,1.64,36.29,20.38,67.0,0
0.54,2.04,47.8,25.34,39.96,0
20.54,2.65,32.27,27.03,49.72,0
3.39,2.43,31.17,33.25,42.95,0
47.58,2.61,36.84,24.94,61.45,0
6.88,1.81,60.98,31.98,58.63,0
5.94,1.83,0.0,27.99,43.71,0
2.42,2.32,46.18,27.11,82.54,0
173.73,5.99,57.89,29.24,74.87,1
31.39,2.42,17.93,26.04,86.47,0
279.84,8.05,72.63,25.85,100.0,1
6.89,2.2,47.83,19.48,74.85,0
8.93,2.12,49.74,26.76,51.38,0
19.21,2.28,2.14,25.6,68.98,0
32.6,3.03,63.76,25.42,47.36,0
13.49,2.43,30.28,30.08,76.36,0
7.45,3.29,51.04,31.29,60.38,0
7.98,1.73,51.91,29.16,55.46,0
17.84,2.62,28.63,32.98,45.21,0
0.05,1.74,49.91,30.88,22.85,0
14.5,1.86,35.67,26.52,47.32,0
6.59,2.13,9.59,25.69,78.01,0
23.71,2.54,59.89,29.56,58.7,1
287.24,9.2,57.1,30.87,100.0,1
13.31,2.17,28.51,34.99,72.49,0
9.84,1.63,34.94,33.96,89.05,0
15.42,2.44,45.63,25.29,82.96,0
1.01,0.98,39.24,27.49,45.62,0
13.01,2.21,49.52,31.36,33.46,0
12.37,2.26,21.14,33.34,97.87,0
12.34,2.64,30.1,32.69,96.5,0
13.88,2.76,39.65,27.68,65.6,0
16.93,2.09,70.16,21.73,44.33,0
24.52,2.42,40.74,23.01,79.35,0
4.72,1.71,56.75,29.36,59.32,0
26.15,1.96,43.19,29.71,63.54,0
10.34,2.36,33.78,22.51,75.49,0
1.2,1.39,36.42,28.22,65.26,0
0.91,1.81,37.56,31.16,42.39,0
6.1,1.62,49.66,22.24,56.35,0
23.05,2.74,62.92,33.52,74.53,0
18.45,3.27,47.24,26.11,71.34,0
23.31,1.82,60.14,34.29,68.59,0
177.32,4.62,43.26,25.33,100.0,1
8.7,2.11,34.65,22.87,56.31,0
2.39,2.06,29.37,25.71,63.16,0
5.97,2.23,45.31,27.52,10.56,0
8.54,1.95,35.47,26.06,54.96,0
194.46,5.79,70.39,26.92,100.0,1
3.74,2.26,26.41,29.67,54.89,0
13.68,2.79,42.01,27.14,55.74,0
19.96,1.42,52.3,27.67,48.37,0
96.08,3.74,18.63,19.45,94.27,0
40.57,2.92,75.88,29.96,76.34,0
15.43,1.85,37.3,27.55,75.47,0
8.2,3.03,10.44,36.05,35.75,0
15.17,1.99,43.89,23.3,60.63,0
125.84,4.5,53.09,18.96,80.97,1
1.89,2.32,38.96,31.09,56.17,0
7.91,1.86,55.66,29.73,52.34,0
143.79,3.95,65.59,22.96,83.57,1
7.26,1.93,45.19,20.35,74.2,0
164.44,5.8,63.2,35.69,64.2,1
13.29,2.1,39.76,35.07,89.32,0
3.06,1.64,66.94,15.56,67.87,0
112.32,4.71,29.04,25.71,81.83,1
6.11,1.96,42.71,36.32,74.82,0
0.4,1.75,41.02,25.62,38.3,0
0.37,2.08,52.24,25.55,50.1,0
26.73,2.92,30.02,26.59,63.53,0
4.78,3.29,14.32,22.4,81.44,0
10.95,2.63,43.45,19.48,61.49,0
5.32,2.69,44.75,33.26,67.82,0
42.37,2.59,66.58,18.79,59.63,0
4.5,1.58,21.39,29.24,68.2,0
8.42,2.2,58.16,32.43,86.84,0
30.92,2.67,78.6,20.74,81.12,0
27.67,2.01,37.1,23.38,64.31,0
3.09,1.97,20.94,34.07,70.75,0
24.34,2.69,36.33,30.66,73.53,0
9.19,2.36,41.13,24.91,69.44,0
9.89,2.45,49.45,34.01,78.66,0
2.15,2.19,31.34,34.03,77.0,0
1.26,1.77,63.45,29.35,58.34,0
19.53,2.13,25.23,23.5,73.53,0
10.29,1.61,14.94,25.93,56.31,0
8.61,3.06,57.46,29.43,47.88,0
19.61,2.4,7.84,27.06,59.88,0
21.76,2.32,39.11,32.69,63.21,0
2.6,1.59,87.02,20.35,35.6,0
14.13,3.75,41.23,20.53,75.73,0
2.18,1.51,23.41,28.9,18.93,0
20.88,2.2,41.23,25.54,100.0,0
16.05,2.53,40.84,24.86,85.74,0
47.06,3.24,47.12,19.16,65.5,0
1.07,2.5,50.04,28.1,60.36,0
0.88,2.92,24.5,27.74,64.72,0
4.97,2.35,65.81,31.27,52.16,0
